Error Sentence,Error Type,Corrected Sentence
அவன் புத்தகத்தை படிக்கிறார்கள்.,Subject-Verb Agreement,அவன் புத்தகத்தை படிக்கிறான்.
அவர்கள் விளையாட்டு விளையாடுகிறேன்.,Subject-Verb Agreement,அவர்கள் விளையாட்டு விளையாடுகிறார்கள்.
நான் வீட்டில் வேலை செய்கிறார்கள்.,Subject-Verb Agreement,நான் வீட்டில் வேலை செய்கிறேன்.
அவன் பேசுகிறேன்.,Subject-Verb Agreement,அவன் பேசுகிறான்.
நாங்கள் உணவு சாப்பிடுகிறான்.,Subject-Verb Agreement,நாங்கள் உணவு சாப்பிடுகிறோம்.
அவள் கதை சொல்லுகிறார்கள்.,Subject-Verb Agreement,அவள் கதை சொல்லுகிறாள்.
அவர்கள் நீச்சலடிக்கிறேன்.,Subject-Verb Agreement,அவர்கள் நீச்சலடிக்கிறார்கள்.
நான் பாடல்களை படிக்கிறார்கள்.,Subject-Verb Agreement,நான் பாடல்களை படிக்கிறேன்.
அவள் பாடல்கள் பாடுகிறான்.,Subject-Verb Agreement,அவள் பாடல்கள் பாடுகிறாள்.
நாங்கள் நேரம் பழகுகிறேன்.,Subject-Verb Agreement,நாங்கள் நேரம் பழகுகிறோம்.
அவன் புத்தகத்தை படிக்கிறார்கள்.,Subject-Verb Agreement,அவன் புத்தகத்தை படிக்கிறான்.
அவர்கள் விளையாட்டு விளையாடுகிறேன்.,Subject-Verb Agreement,அவர்கள் விளையாட்டு விளையாடுகிறார்கள்.
நான் வீட்டில் வேலை செய்கிறார்கள்.,Subject-Verb Agreement,நான் வீட்டில் வேலை செய்கிறேன்.
அவன் பேசுகிறேன்.,Subject-Verb Agreement,அவன் பேசுகிறான்.
நாங்கள் உணவு சாப்பிடுகிறான்.,Subject-Verb Agreement,நாங்கள் உணவு சாப்பிடுகிறோம்.
அவள் கதை சொல்லுகிறார்கள்.,Subject-Verb Agreement,அவள் கதை சொல்லுகிறாள்.
அவர்கள் நீச்சலடிக்கிறேன்.,Subject-Verb Agreement,அவர்கள் நீச்சலடிக்கிறார்கள்.
நான் பாடல்களை படிக்கிறார்கள்.,Subject-Verb Agreement,நான் பாடல்களை படிக்கிறேன்.
அவள் பாடல்கள் பாடுகிறான்.,Subject-Verb Agreement,அவள் பாடல்கள் பாடுகிறாள்.
நாங்கள் நேரம் பழகுகிறேன்.,Subject-Verb Agreement,நாங்கள் நேரம் பழகுகிறோம்.
அவன் புத்தகத்தை படிக்கிறார்கள்.,Subject-Verb Agreement,அவன் புத்தகத்தை படிக்கிறான்.
அவர்கள் விளையாட்டு விளையாடுகிறேன்.,Subject-Verb Agreement,அவர்கள் விளையாட்டு விளையாடுகிறார்கள்.
நான் வீட்டில் வேலை செய்கிறார்கள்.,Subject-Verb Agreement,நான் வீட்டில் வேலை செய்கிறேன்.
அவன் பேசுகிறேன்.,Subject-Verb Agreement,அவன் பேசுகிறான்.
நாங்கள் உணவு சாப்பிடுகிறான்.,Subject-Verb Agreement,நாங்கள் உணவு சாப்பிடுகிறோம்.
அவள் கதை சொல்லுகிறார்கள்.,Subject-Verb Agreement,அவள் கதை சொல்லுகிறாள்.
அவர்கள் நீச்சலடிக்கிறேன்.,Subject-Verb Agreement,அவர்கள் நீச்சலடிக்கிறார்கள்.
நான் பாடல்களை படிக்கிறார்கள்.,Subject-Verb Agreement,நான் பாடல்களை படிக்கிறேன்.
அவள் பாடல்கள் பாடுகிறான்.,Subject-Verb Agreement,அவள் பாடல்கள் பாடுகிறாள்.
நாங்கள் நேரம் பழகுகிறேன்.,Subject-Verb Agreement,நாங்கள் நேரம் பழகுகிறோம்.
அவன் புத்தகத்தை படிக்கிறார்கள்.,Subject-Verb Agreement,அவன் புத்தகத்தை படிக்கிறான்.
அவர்கள் விளையாட்டு விளையாடுகிறேன்.,Subject-Verb Agreement,அவர்கள் விளையாட்டு விளையாடுகிறார்கள்.
நான் வீட்டில் வேலை செய்கிறார்கள்.,Subject-Verb Agreement,நான் வீட்டில் வேலை செய்கிறேன்.
அவன் பேசுகிறேன்.,Subject-Verb Agreement,அவன் பேசுகிறான்.
நாங்கள் உணவு சாப்பிடுகிறான்.,Subject-Verb Agreement,நாங்கள் உணவு சாப்பிடுகிறோம்.
அவள் கதை சொல்லுகிறார்கள்.,Subject-Verb Agreement,அவள் கதை சொல்லுகிறாள்.
அவர்கள் நீச்சலடிக்கிறேன்.,Subject-Verb Agreement,அவர்கள் நீச்சலடிக்கிறார்கள்.
நான் பாடல்களை படிக்கிறார்கள்.,Subject-Verb Agreement,நான் பாடல்களை படிக்கிறேன்.
அவள் பாடல்கள் பாடுகிறான்.,Subject-Verb Agreement,அவள் பாடல்கள் பாடுகிறாள்.
நாங்கள் நேரம் பழகுகிறேன்.,Subject-Verb Agreement,நாங்கள் நேரம் பழகுகிறோம்.
அவன் புத்தகத்தை படிக்கிறார்கள்.,Subject-Verb Agreement,அவன் புத்தகத்தை படிக்கிறான்.
அவர்கள் விளையாட்டு விளையாடுகிறேன்.,Subject-Verb Agreement,அவர்கள் விளையாட்டு விளையாடுகிறார்கள்.
நான் வீட்டில் வேலை செய்கிறார்கள்.,Subject-Verb Agreement,நான் வீட்டில் வேலை செய்கிறேன்.
அவன் பேசுகிறேன்.,Subject-Verb Agreement,அவன் பேசுகிறான்.
நாங்கள் உணவு சாப்பிடுகிறான்.,Subject-Verb Agreement,நாங்கள் உணவு சாப்பிடுகிறோம்.
அவள் கதை சொல்லுகிறார்கள்.,Subject-Verb Agreement,அவள் கதை சொல்லுகிறாள்.
அவர்கள் நீச்சலடிக்கிறேன்.,Subject-Verb Agreement,அவர்கள் நீச்சலடிக்கிறார்கள்.
நான் பாடல்களை படிக்கிறார்கள்.,Subject-Verb Agreement,நான் பாடல்களை படிக்கிறேன்.
அவள் பாடல்கள் பாடுகிறான்.,Subject-Verb Agreement,அவள் பாடல்கள் பாடுகிறாள்.
நாங்கள் நேரம் பழகுகிறேன்.,Subject-Verb Agreement,நாங்கள் நேரம் பழகுகிறோம்.
அவன் புத்தகத்தை படிக்கிறார்கள்.,Subject-Verb Agreement,அவன் புத்தகத்தை படிக்கிறான்.
அவர்கள் விளையாட்டு விளையாடுகிறேன்.,Subject-Verb Agreement,அவர்கள் விளையாட்டு விளையாடுகிறார்கள்.
நான் வீட்டில் வேலை செய்கிறார்கள்.,Subject-Verb Agreement,நான் வீட்டில் வேலை செய்கிறேன்.
அவன் பேசுகிறேன்.,Subject-Verb Agreement,அவன் பேசுகிறான்.
நாங்கள் உணவு சாப்பிடுகிறான்.,Subject-Verb Agreement,நாங்கள் உணவு சாப்பிடுகிறோம்.
அவள் கதை சொல்லுகிறார்கள்.,Subject-Verb Agreement,அவள் கதை சொல்லுகிறாள்.
அவர்கள் நீச்சலடிக்கிறேன்.,Subject-Verb Agreement,அவர்கள் நீச்சலடிக்கிறார்கள்.
நான் பாடல்களை படிக்கிறார்கள்.,Subject-Verb Agreement,நான் பாடல்களை படிக்கிறேன்.
அவள் பாடல்கள் பாடுகிறான்.,Subject-Verb Agreement,அவள் பாடல்கள் பாடுகிறாள்.
நாங்கள் நேரம் பழகுகிறேன்.,Subject-Verb Agreement,நாங்கள் நேரம் பழகுகிறோம்.
அவன் புத்தகத்தை படிக்கிறார்கள்.,Subject-Verb Agreement,அவன் புத்தகத்தை படிக்கிறான்.
அவர்கள் விளையாட்டு விளையாடுகிறேன்.,Subject-Verb Agreement,அவர்கள் விளையாட்டு விளையாடுகிறார்கள்.
நான் வீட்டில் வேலை செய்கிறார்கள்.,Subject-Verb Agreement,நான் வீட்டில் வேலை செய்கிறேன்.
அவன் பேசுகிறேன்.,Subject-Verb Agreement,அவன் பேசுகிறான்.
நாங்கள் உணவு சாப்பிடுகிறான்.,Subject-Verb Agreement,நாங்கள் உணவு சாப்பிடுகிறோம்.
அவள் கதை சொல்லுகிறார்கள்.,Subject-Verb Agreement,அவள் கதை சொல்லுகிறாள்.
அவர்கள் நீச்சலடிக்கிறேன்.,Subject-Verb Agreement,அவர்கள் நீச்சலடிக்கிறார்கள்.
நான் பாடல்களை படிக்கிறார்கள்.,Subject-Verb Agreement,நான் பாடல்களை படிக்கிறேன்.
அவள் பாடல்கள் பாடுகிறான்.,Subject-Verb Agreement,அவள் பாடல்கள் பாடுகிறாள்.
நாங்கள் நேரம் பழகுகிறேன்.,Subject-Verb Agreement,நாங்கள் நேரம் பழகுகிறோம்.
அவன் புத்தகத்தை படிக்கிறார்கள்.,Subject-Verb Agreement,அவன் புத்தகத்தை படிக்கிறான்.
அவர்கள் விளையாட்டு விளையாடுகிறேன்.,Subject-Verb Agreement,அவர்கள் விளையாட்டு விளையாடுகிறார்கள்.
நான் வீட்டில் வேலை செய்கிறார்கள்.,Subject-Verb Agreement,நான் வீட்டில் வேலை செய்கிறேன்.
அவன் பேசுகிறேன்.,Subject-Verb Agreement,அவன் பேசுகிறான்.
நாங்கள் உணவு சாப்பிடுகிறான்.,Subject-Verb Agreement,நாங்கள் உணவு சாப்பிடுகிறோம்.
அவள் கதை சொல்லுகிறார்கள்.,Subject-Verb Agreement,அவள் கதை சொல்லுகிறாள்.
அவர்கள் நீச்சலடிக்கிறேன்.,Subject-Verb Agreement,அவர்கள் நீச்சலடிக்கிறார்கள்.
நான் பாடல்களை படிக்கிறார்கள்.,Subject-Verb Agreement,நான் பாடல்களை படிக்கிறேன்.
அவள் பாடல்கள் பாடுகிறான்.,Subject-Verb Agreement,அவள் பாடல்கள் பாடுகிறாள்.
நாங்கள் நேரம் பழகுகிறேன்.,Subject-Verb Agreement,நாங்கள் நேரம் பழகுகிறோம்.
அவன் புத்தகத்தை படிக்கிறார்கள்.,Subject-Verb Agreement,அவன் புத்தகத்தை படிக்கிறான்.
அவர்கள் விளையாட்டு விளையாடுகிறேன்.,Subject-Verb Agreement,அவர்கள் விளையாட்டு விளையாடுகிறார்கள்.
நான் வீட்டில் வேலை செய்கிறார்கள்.,Subject-Verb Agreement,நான் வீட்டில் வேலை செய்கிறேன்.
அவன் பேசுகிறேன்.,Subject-Verb Agreement,அவன் பேசுகிறான்.
நாங்கள் உணவு சாப்பிடுகிறான்.,Subject-Verb Agreement,நாங்கள் உணவு சாப்பிடுகிறோம்.
அவள் கதை சொல்லுகிறார்கள்.,Subject-Verb Agreement,அவள் கதை சொல்லுகிறாள்.
அவர்கள் நீச்சலடிக்கிறேன்.,Subject-Verb Agreement,அவர்கள் நீச்சலடிக்கிறார்கள்.
நான் பாடல்களை படிக்கிறார்கள்.,Subject-Verb Agreement,நான் பாடல்களை படிக்கிறேன்.
அவள் பாடல்கள் பாடுகிறான்.,Subject-Verb Agreement,அவள் பாடல்கள் பாடுகிறாள்.
நாங்கள் நேரம் பழகுகிறேன்.,Subject-Verb Agreement,நாங்கள் நேரம் பழகுகிறோம்.
அவன் புத்தகத்தை படிக்கிறார்கள்.,Subject-Verb Agreement,அவன் புத்தகத்தை படிக்கிறான்.
அவர்கள் விளையாட்டு விளையாடுகிறேன்.,Subject-Verb Agreement,அவர்கள் விளையாட்டு விளையாடுகிறார்கள்.
நான் வீட்டில் வேலை செய்கிறார்கள்.,Subject-Verb Agreement,நான் வீட்டில் வேலை செய்கிறேன்.
அவன் பேசுகிறேன்.,Subject-Verb Agreement,அவன் பேசுகிறான்.
நாங்கள் உணவு சாப்பிடுகிறான்.,Subject-Verb Agreement,நாங்கள் உணவு சாப்பிடுகிறோம்.
அவள் கதை சொல்லுகிறார்கள்.,Subject-Verb Agreement,அவள் கதை சொல்லுகிறாள்.
அவர்கள் நீச்சலடிக்கிறேன்.,Subject-Verb Agreement,அவர்கள் நீச்சலடிக்கிறார்கள்.
நான் பாடல்களை படிக்கிறார்கள்.,Subject-Verb Agreement,நான் பாடல்களை படிக்கிறேன்.
அவள் பாடல்கள் பாடுகிறான்.,Subject-Verb Agreement,அவள் பாடல்கள் பாடுகிறாள்.
நாங்கள் நேரம் பழகுகிறேன்.,Subject-Verb Agreement,நாங்கள் நேரம் பழகுகிறோம்.
அவன் புத்தகத்தை படிக்கிறார்கள்.,Subject-Verb Agreement,அவன் புத்தகத்தை படிக்கிறான்.
அவர்கள் விளையாட்டு விளையாடுகிறேன்.,Subject-Verb Agreement,அவர்கள் விளையாட்டு விளையாடுகிறார்கள்.
நான் வீட்டில் வேலை செய்கிறார்கள்.,Subject-Verb Agreement,நான் வீட்டில் வேலை செய்கிறேன்.
அவன் பேசுகிறேன்.,Subject-Verb Agreement,அவன் பேசுகிறான்.
நாங்கள் உணவு சாப்பிடுகிறான்.,Subject-Verb Agreement,நாங்கள் உணவு சாப்பிடுகிறோம்.
அவள் கதை சொல்லுகிறார்கள்.,Subject-Verb Agreement,அவள் கதை சொல்லுகிறாள்.
அவர்கள் நீச்சலடிக்கிறேன்.,Subject-Verb Agreement,அவர்கள் நீச்சலடிக்கிறார்கள்.
நான் பாடல்களை படிக்கிறார்கள்.,Subject-Verb Agreement,நான் பாடல்களை படிக்கிறேன்.
அவள் பாடல்கள் பாடுகிறான்.,Subject-Verb Agreement,அவள் பாடல்கள் பாடுகிறாள்.
நாங்கள் நேரம் பழகுகிறேன்.,Subject-Verb Agreement,நாங்கள் நேரம் பழகுகிறோம்.
அவன் புத்தகத்தை படிக்கிறார்கள்.,Subject-Verb Agreement,அவன் புத்தகத்தை படிக்கிறான்.
அவர்கள் விளையாட்டு விளையாடுகிறேன்.,Subject-Verb Agreement,அவர்கள் விளையாட்டு விளையாடுகிறார்கள்.
நான் வீட்டில் வேலை செய்கிறார்கள்.,Subject-Verb Agreement,நான் வீட்டில் வேலை செய்கிறேன்.
அவன் பேசுகிறேன்.,Subject-Verb Agreement,அவன் பேசுகிறான்.
நாங்கள் உணவு சாப்பிடுகிறான்.,Subject-Verb Agreement,நாங்கள் உணவு சாப்பிடுகிறோம்.
அவள் கதை சொல்லுகிறார்கள்.,Subject-Verb Agreement,அவள் கதை சொல்லுகிறாள்.
அவர்கள் நீச்சலடிக்கிறேன்.,Subject-Verb Agreement,அவர்கள் நீச்சலடிக்கிறார்கள்.
நான் பாடல்களை படிக்கிறார்கள்.,Subject-Verb Agreement,நான் பாடல்களை படிக்கிறேன்.
அவள் பாடல்கள் பாடுகிறான்.,Subject-Verb Agreement,அவள் பாடல்கள் பாடுகிறாள்.
நாங்கள் நேரம் பழகுகிறேன்.,Subject-Verb Agreement,நாங்கள் நேரம் பழகுகிறோம்.
அவன் புத்தகத்தை படிக்கிறார்கள்.,Subject-Verb Agreement,அவன் புத்தகத்தை படிக்கிறான்.
அவர்கள் விளையாட்டு விளையாடுகிறேன்.,Subject-Verb Agreement,அவர்கள் விளையாட்டு விளையாடுகிறார்கள்.
நான் வீட்டில் வேலை செய்கிறார்கள்.,Subject-Verb Agreement,நான் வீட்டில் வேலை செய்கிறேன்.
அவன் பேசுகிறேன்.,Subject-Verb Agreement,அவன் பேசுகிறான்.
நாங்கள் உணவு சாப்பிடுகிறான்.,Subject-Verb Agreement,நாங்கள் உணவு சாப்பிடுகிறோம்.
அவள் கதை சொல்லுகிறார்கள்.,Subject-Verb Agreement,அவள் கதை சொல்லுகிறாள்.
அவர்கள் நீச்சலடிக்கிறேன்.,Subject-Verb Agreement,அவர்கள் நீச்சலடிக்கிறார்கள்.
நான் பாடல்களை படிக்கிறார்கள்.,Subject-Verb Agreement,நான் பாடல்களை படிக்கிறேன்.
அவள் பாடல்கள் பாடுகிறான்.,Subject-Verb Agreement,அவள் பாடல்கள் பாடுகிறாள்.
நாங்கள் நேரம் பழகுகிறேன்.,Subject-Verb Agreement,நாங்கள் நேரம் பழகுகிறோம்.
அவன் புத்தகத்தை படிக்கிறார்கள்.,Subject-Verb Agreement,அவன் புத்தகத்தை படிக்கிறான்.
அவர்கள் விளையாட்டு விளையாடுகிறேன்.,Subject-Verb Agreement,அவர்கள் விளையாட்டு விளையாடுகிறார்கள்.
நான் வீட்டில் வேலை செய்கிறார்கள்.,Subject-Verb Agreement,நான் வீட்டில் வேலை செய்கிறேன்.
அவன் பேசுகிறேன்.,Subject-Verb Agreement,அவன் பேசுகிறான்.
நாங்கள் உணவு சாப்பிடுகிறான்.,Subject-Verb Agreement,நாங்கள் உணவு சாப்பிடுகிறோம்.
அவள் கதை சொல்லுகிறார்கள்.,Subject-Verb Agreement,அவள் கதை சொல்லுகிறாள்.
அவர்கள் நீச்சலடிக்கிறேன்.,Subject-Verb Agreement,அவர்கள் நீச்சலடிக்கிறார்கள்.
நான் பாடல்களை படிக்கிறார்கள்.,Subject-Verb Agreement,நான் பாடல்களை படிக்கிறேன்.
அவள் பாடல்கள் பாடுகிறான்.,Subject-Verb Agreement,அவள் பாடல்கள் பாடுகிறாள்.
நாங்கள் நேரம் பழகுகிறேன்.,Subject-Verb Agreement,நாங்கள் நேரம் பழகுகிறோம்.
அவன் புத்தகத்தை படிக்கிறார்கள்.,Subject-Verb Agreement,அவன் புத்தகத்தை படிக்கிறான்.
அவர்கள் விளையாட்டு விளையாடுகிறேன்.,Subject-Verb Agreement,அவர்கள் விளையாட்டு விளையாடுகிறார்கள்.
நான் வீட்டில் வேலை செய்கிறார்கள்.,Subject-Verb Agreement,நான் வீட்டில் வேலை செய்கிறேன்.
அவன் பேசுகிறேன்.,Subject-Verb Agreement,அவன் பேசுகிறான்.
நாங்கள் உணவு சாப்பிடுகிறான்.,Subject-Verb Agreement,நாங்கள் உணவு சாப்பிடுகிறோம்.
அவள் கதை சொல்லுகிறார்கள்.,Subject-Verb Agreement,அவள் கதை சொல்லுகிறாள்.
அவர்கள் நீச்சலடிக்கிறேன்.,Subject-Verb Agreement,அவர்கள் நீச்சலடிக்கிறார்கள்.
நான் பாடல்களை படிக்கிறார்கள்.,Subject-Verb Agreement,நான் பாடல்களை படிக்கிறேன்.
அவள் பாடல்கள் பாடுகிறான்.,Subject-Verb Agreement,அவள் பாடல்கள் பாடுகிறாள்.
நாங்கள் நேரம் பழகுகிறேன்.,Subject-Verb Agreement,நாங்கள் நேரம் பழகுகிறோம்.
அவன் புத்தகத்தை படிக்கிறார்கள்.,Subject-Verb Agreement,அவன் புத்தகத்தை படிக்கிறான்.
அவர்கள் விளையாட்டு விளையாடுகிறேன்.,Subject-Verb Agreement,அவர்கள் விளையாட்டு விளையாடுகிறார்கள்.
நான் வீட்டில் வேலை செய்கிறார்கள்.,Subject-Verb Agreement,நான் வீட்டில் வேலை செய்கிறேன்.
அவன் பேசுகிறேன்.,Subject-Verb Agreement,அவன் பேசுகிறான்.
நாங்கள் உணவு சாப்பிடுகிறான்.,Subject-Verb Agreement,நாங்கள் உணவு சாப்பிடுகிறோம்.
அவள் கதை சொல்லுகிறார்கள்.,Subject-Verb Agreement,அவள் கதை சொல்லுகிறாள்.
அவர்கள் நீச்சலடிக்கிறேன்.,Subject-Verb Agreement,அவர்கள் நீச்சலடிக்கிறார்கள்.
நான் பாடல்களை படிக்கிறார்கள்.,Subject-Verb Agreement,நான் பாடல்களை படிக்கிறேன்.
அவள் பாடல்கள் பாடுகிறான்.,Subject-Verb Agreement,அவள் பாடல்கள் பாடுகிறாள்.
நாங்கள் நேரம் பழகுகிறேன்.,Subject-Verb Agreement,நாங்கள் நேரம் பழகுகிறோம்.
அவன் புத்தகத்தை படிக்கிறார்கள்.,Subject-Verb Agreement,அவன் புத்தகத்தை படிக்கிறான்.
அவர்கள் விளையாட்டு விளையாடுகிறேன்.,Subject-Verb Agreement,அவர்கள் விளையாட்டு விளையாடுகிறார்கள்.
நான் வீட்டில் வேலை செய்கிறார்கள்.,Subject-Verb Agreement,நான் வீட்டில் வேலை செய்கிறேன்.
அவன் பேசுகிறேன்.,Subject-Verb Agreement,அவன் பேசுகிறான்.
நாங்கள் உணவு சாப்பிடுகிறான்.,Subject-Verb Agreement,நாங்கள் உணவு சாப்பிடுகிறோம்.
அவள் கதை சொல்லுகிறார்கள்.,Subject-Verb Agreement,அவள் கதை சொல்லுகிறாள்.
அவர்கள் நீச்சலடிக்கிறேன்.,Subject-Verb Agreement,அவர்கள் நீச்சலடிக்கிறார்கள்.
நான் பாடல்களை படிக்கிறார்கள்.,Subject-Verb Agreement,நான் பாடல்களை படிக்கிறேன்.
அவள் பாடல்கள் பாடுகிறான்.,Subject-Verb Agreement,அவள் பாடல்கள் பாடுகிறாள்.
நாங்கள் நேரம் பழகுகிறேன்.,Subject-Verb Agreement,நாங்கள் நேரம் பழகுகிறோம்.
அவன் புத்தகத்தை படிக்கிறார்கள்.,Subject-Verb Agreement,அவன் புத்தகத்தை படிக்கிறான்.
அவர்கள் விளையாட்டு விளையாடுகிறேன்.,Subject-Verb Agreement,அவர்கள் விளையாட்டு விளையாடுகிறார்கள்.
நான் வீட்டில் வேலை செய்கிறார்கள்.,Subject-Verb Agreement,நான் வீட்டில் வேலை செய்கிறேன்.
அவன் பேசுகிறேன்.,Subject-Verb Agreement,அவன் பேசுகிறான்.
நாங்கள் உணவு சாப்பிடுகிறான்.,Subject-Verb Agreement,நாங்கள் உணவு சாப்பிடுகிறோம்.
அவள் கதை சொல்லுகிறார்கள்.,Subject-Verb Agreement,அவள் கதை சொல்லுகிறாள்.
அவர்கள் நீச்சலடிக்கிறேன்.,Subject-Verb Agreement,அவர்கள் நீச்சலடிக்கிறார்கள்.
நான் பாடல்களை படிக்கிறார்கள்.,Subject-Verb Agreement,நான் பாடல்களை படிக்கிறேன்.
அவள் பாடல்கள் பாடுகிறான்.,Subject-Verb Agreement,அவள் பாடல்கள் பாடுகிறாள்.
நாங்கள் நேரம் பழகுகிறேன்.,Subject-Verb Agreement,நாங்கள் நேரம் பழகுகிறோம்.
அவன் புத்தகத்தை படிக்கிறார்கள்.,Subject-Verb Agreement,அவன் புத்தகத்தை படிக்கிறான்.
அவர்கள் விளையாட்டு விளையாடுகிறேன்.,Subject-Verb Agreement,அவர்கள் விளையாட்டு விளையாடுகிறார்கள்.
நான் வீட்டில் வேலை செய்கிறார்கள்.,Subject-Verb Agreement,நான் வீட்டில் வேலை செய்கிறேன்.
அவன் பேசுகிறேன்.,Subject-Verb Agreement,அவன் பேசுகிறான்.
நாங்கள் உணவு சாப்பிடுகிறான்.,Subject-Verb Agreement,நாங்கள் உணவு சாப்பிடுகிறோம்.
அவள் கதை சொல்லுகிறார்கள்.,Subject-Verb Agreement,அவள் கதை சொல்லுகிறாள்.
அவர்கள் நீச்சலடிக்கிறேன்.,Subject-Verb Agreement,அவர்கள் நீச்சலடிக்கிறார்கள்.
நான் பாடல்களை படிக்கிறார்கள்.,Subject-Verb Agreement,நான் பாடல்களை படிக்கிறேன்.
அவள் பாடல்கள் பாடுகிறான்.,Subject-Verb Agreement,அவள் பாடல்கள் பாடுகிறாள்.
நாங்கள் நேரம் பழகுகிறேன்.,Subject-Verb Agreement,நாங்கள் நேரம் பழகுகிறோம்.
அவன் புத்தகத்தை படிக்கிறார்கள்.,Subject-Verb Agreement,அவன் புத்தகத்தை படிக்கிறான்.
அவர்கள் விளையாட்டு விளையாடுகிறேன்.,Subject-Verb Agreement,அவர்கள் விளையாட்டு விளையாடுகிறார்கள்.
நான் வீட்டில் வேலை செய்கிறார்கள்.,Subject-Verb Agreement,நான் வீட்டில் வேலை செய்கிறேன்.
அவன் பேசுகிறேன்.,Subject-Verb Agreement,அவன் பேசுகிறான்.
நாங்கள் உணவு சாப்பிடுகிறான்.,Subject-Verb Agreement,நாங்கள் உணவு சாப்பிடுகிறோம்.
அவள் கதை சொல்லுகிறார்கள்.,Subject-Verb Agreement,அவள் கதை சொல்லுகிறாள்.
அவர்கள் நீச்சலடிக்கிறேன்.,Subject-Verb Agreement,அவர்கள் நீச்சலடிக்கிறார்கள்.
நான் பாடல்களை படிக்கிறார்கள்.,Subject-Verb Agreement,நான் பாடல்களை படிக்கிறேன்.
அவள் பாடல்கள் பாடுகிறான்.,Subject-Verb Agreement,அவள் பாடல்கள் பாடுகிறாள்.
நாங்கள் நேரம் பழகுகிறேன்.,Subject-Verb Agreement,நாங்கள் நேரம் பழகுகிறோம்.
அவன் புத்தகத்தை படிக்கிறார்கள்.,Subject-Verb Agreement,அவன் புத்தகத்தை படிக்கிறான்.
அவர்கள் விளையாட்டு விளையாடுகிறேன்.,Subject-Verb Agreement,அவர்கள் விளையாட்டு விளையாடுகிறார்கள்.
நான் வீட்டில் வேலை செய்கிறார்கள்.,Subject-Verb Agreement,நான் வீட்டில் வேலை செய்கிறேன்.
அவன் பேசுகிறேன்.,Subject-Verb Agreement,அவன் பேசுகிறான்.
நாங்கள் உணவு சாப்பிடுகிறான்.,Subject-Verb Agreement,நாங்கள் உணவு சாப்பிடுகிறோம்.
அவள் கதை சொல்லுகிறார்கள்.,Subject-Verb Agreement,அவள் கதை சொல்லுகிறாள்.
அவர்கள் நீச்சலடிக்கிறேன்.,Subject-Verb Agreement,அவர்கள் நீச்சலடிக்கிறார்கள்.
நான் பாடல்களை படிக்கிறார்கள்.,Subject-Verb Agreement,நான் பாடல்களை படிக்கிறேன்.
அவள் பாடல்கள் பாடுகிறான்.,Subject-Verb Agreement,அவள் பாடல்கள் பாடுகிறாள்.
நாங்கள் நேரம் பழகுகிறேன்.,Subject-Verb Agreement,நாங்கள் நேரம் பழகுகிறோம்.
அவன் புத்தகத்தை படிக்கிறார்கள்.,Subject-Verb Agreement,அவன் புத்தகத்தை படிக்கிறான்.
அவர்கள் விளையாட்டு விளையாடுகிறேன்.,Subject-Verb Agreement,அவர்கள் விளையாட்டு விளையாடுகிறார்கள்.
நான் வீட்டில் வேலை செய்கிறார்கள்.,Subject-Verb Agreement,நான் வீட்டில் வேலை செய்கிறேன்.
