Error Sentence,Error Type,Corrected Sentence
அவர்கள் வீட்டில் படிக்கிறார்கள்., No Error, அவர்கள் வீட்டில் படிக்கிறார்கள்.
நான் பூங்காவில் கடந்து போகிறேன்., No Error, நான் பூங்காவில் கடந்து போகிறேன்.
நீங்கள் அரங்கில் வந்தீர்கள்., No Error, நீங்கள் அரங்கில் வந்தீர்கள்.
நான் அரங்கில் வந்தேன்., No Error, நான் அரங்கில் வந்தேன்.
அவர்கள் கேட்ஜில் எழுதுகிறார்கள்., No Error, அவர்கள் கேட்ஜில் எழுதுகிறார்கள்.
நாங்கள் வீட்டில் செல்கிறோம்., No Error, நாங்கள் வீட்டில் செல்கிறோம்.
அவர்கள் பூங்காவில் வந்தார்கள்., No Error, அவர்கள் பூங்காவில் வந்தார்கள்.
அவள் பூங்காவில் எழுதுகிறாள்., No Error, அவள் பூங்காவில் எழுதுகிறாள்.
அவள் கேட்ஜில் செல்கிறாள்., No Error, அவள் கேட்ஜில் செல்கிறாள்.
நீங்கள் கேட்ஜில் வந்தீர்கள்., No Error, நீங்கள் கேட்ஜில் வந்தீர்கள்.
அவர்கள் அரங்கில் பாடுகிறார்கள்., No Error, அவர்கள் அரங்கில் பாடுகிறார்கள்.
நீங்கள் பள்ளியில் எழுதுகிறீர்கள்., No Error, நீங்கள் பள்ளியில் எழுதுகிறீர்கள்.
நீங்கள் வீட்டில் வந்தீர்கள்., No Error, நீங்கள் வீட்டில் வந்தீர்கள்.
அவள் நகரத்தில் செல்கிறாள்., No Error, அவள் நகரத்தில் செல்கிறாள்.
நாங்கள் பூங்காவில் செல்கிறோம்., No Error, நாங்கள் பூங்காவில் செல்கிறோம்.
நான் கேட்ஜில் படிக்கிறேன்., No Error, நான் கேட்ஜில் படிக்கிறேன்.
அவர்கள் கேட்ஜில் செல்கிறார்கள்., No Error, அவர்கள் கேட்ஜில் செல்கிறார்கள்.
அவர்கள் அரங்கில் வந்தார்கள்., No Error, அவர்கள் அரங்கில் வந்தார்கள்.
அவன் அரங்கில் வந்தான்., No Error, அவன் அரங்கில் வந்தான்.
நாங்கள் பள்ளியில் எழுதுகிறோம்., No Error, நாங்கள் பள்ளியில் எழுதுகிறோம்.
நீங்கள் கேட்ஜில் கடந்து போகிறீர்கள்., No Error, நீங்கள் கேட்ஜில் கடந்து போகிறீர்கள்.
அவர்கள் அரங்கில் செல்கிறார்கள்., No Error, அவர்கள் அரங்கில் செல்கிறார்கள்.
நாங்கள் நகரத்தில் படிக்கிறோம்., No Error, நாங்கள் நகரத்தில் படிக்கிறோம்.
அவர்கள் பூங்காவில் கடந்து போகிறார்கள்., No Error, அவர்கள் பூங்காவில் கடந்து போகிறார்கள்.
நான் நகரத்தில் படிக்கிறேன்., No Error, நான் நகரத்தில் படிக்கிறேன்.
நாங்கள் பூங்காவில் படிக்கிறோம்., No Error, நாங்கள் பூங்காவில் படிக்கிறோம்.
அவள் நகரத்தில் படிக்கிறாள்., No Error, அவள் நகரத்தில் படிக்கிறாள்.
நாங்கள் பள்ளியில் பாடுகிறோம்., No Error, நாங்கள் பள்ளியில் பாடுகிறோம்.
நீங்கள் பள்ளியில் எழுதுகிறீர்கள்., No Error, நீங்கள் பள்ளியில் எழுதுகிறீர்கள்.
நான் வீட்டில் எழுதுகிறேன்., No Error, நான் வீட்டில் எழுதுகிறேன்.
நான் நகரத்தில் கடந்து போகிறேன்., No Error, நான் நகரத்தில் கடந்து போகிறேன்.
நீங்கள் பூங்காவில் வந்தீர்கள்., No Error, நீங்கள் பூங்காவில் வந்தீர்கள்.
நான் அரங்கில் பாடுகிறேன்., No Error, நான் அரங்கில் பாடுகிறேன்.
நாங்கள் வீட்டில் பாடுகிறோம்., No Error, நாங்கள் வீட்டில் பாடுகிறோம்.
நீங்கள் பூங்காவில் வந்தீர்கள்., No Error, நீங்கள் பூங்காவில் வந்தீர்கள்.
நான் அரங்கில் வந்தேன்., No Error, நான் அரங்கில் வந்தேன்.
அவன் பள்ளியில் எழுதுகிறான்., No Error, அவன் பள்ளியில் எழுதுகிறான்.
அவர்கள் நகரத்தில் பாடுகிறார்கள்., No Error, அவர்கள் நகரத்தில் பாடுகிறார்கள்.
நான் வீட்டில் கடந்து போகிறேன்., No Error, நான் வீட்டில் கடந்து போகிறேன்.
அவள் பூங்காவில் எழுதுகிறாள்., No Error, அவள் பூங்காவில் எழுதுகிறாள்.
அவள் நகரத்தில் செல்கிறாள்., No Error, அவள் நகரத்தில் செல்கிறாள்.
அவள் நகரத்தில் பாடுகிறாள்., No Error, அவள் நகரத்தில் பாடுகிறாள்.
அவள் அரங்கில் படிக்கிறாள்., No Error, அவள் அரங்கில் படிக்கிறாள்.
நான் கேட்ஜில் படிக்கிறேன்., No Error, நான் கேட்ஜில் படிக்கிறேன்.
நாங்கள் வீட்டில் வந்தோம்., No Error, நாங்கள் வீட்டில் வந்தோம்.
அவர்கள் நகரத்தில் படிக்கிறார்கள்., No Error, அவர்கள் நகரத்தில் படிக்கிறார்கள்.
நீங்கள் பூங்காவில் பாடுகிறீர்கள்., No Error, நீங்கள் பூங்காவில் பாடுகிறீர்கள்.
அவள் அரங்கில் பாடுகிறாள்., No Error, அவள் அரங்கில் பாடுகிறாள்.
நான் நகரத்தில் வந்தேன்., No Error, நான் நகரத்தில் வந்தேன்.
அவர்கள் வீட்டில் படிக்கிறார்கள்., No Error, அவர்கள் வீட்டில் படிக்கிறார்கள்.
அவன் கேட்ஜில் செல்கிறான்., No Error, அவன் கேட்ஜில் செல்கிறான்.
அவள் அரங்கில் கடந்து போகிறாள்., No Error, அவள் அரங்கில் கடந்து போகிறாள்.
அவன் வீட்டில் கடந்து போகிறான்., No Error, அவன் வீட்டில் கடந்து போகிறான்.
அவர்கள் நகரத்தில் எழுதுகிறார்கள்., No Error, அவர்கள் நகரத்தில் எழுதுகிறார்கள்.
நான் கேட்ஜில் படிக்கிறேன்., No Error, நான் கேட்ஜில் படிக்கிறேன்.
அவன் பள்ளியில் செல்கிறான்., No Error, அவன் பள்ளியில் செல்கிறான்.
அவள் கேட்ஜில் படிக்கிறாள்., No Error, அவள் கேட்ஜில் படிக்கிறாள்.
அவன் அரங்கில் பாடுகிறான்., No Error, அவன் அரங்கில் பாடுகிறான்.
நீங்கள் நகரத்தில் எழுதுகிறீர்கள்., No Error, நீங்கள் நகரத்தில் எழுதுகிறீர்கள்.
அவள் வீட்டில் எழுதுகிறாள்., No Error, அவள் வீட்டில் எழுதுகிறாள்.
நான் கேட்ஜில் எழுதுகிறேன்., No Error, நான் கேட்ஜில் எழுதுகிறேன்.
நான் கேட்ஜில் கடந்து போகிறேன்., No Error, நான் கேட்ஜில் கடந்து போகிறேன்.
அவள் பள்ளியில் கடந்து போகிறாள்., No Error, அவள் பள்ளியில் கடந்து போகிறாள்.
அவர்கள் கேட்ஜில் பாடுகிறார்கள்., No Error, அவர்கள் கேட்ஜில் பாடுகிறார்கள்.
அவர்கள் அரங்கில் எழுதுகிறார்கள்., No Error, அவர்கள் அரங்கில் எழுதுகிறார்கள்.
அவன் பள்ளியில் படிக்கிறான்., No Error, அவன் பள்ளியில் படிக்கிறான்.
நான் வீட்டில் எழுதுகிறேன்., No Error, நான் வீட்டில் எழுதுகிறேன்.
நாங்கள் அரங்கில் கடந்து போகிறோம்., No Error, நாங்கள் அரங்கில் கடந்து போகிறோம்.
நான் பள்ளியில் செல்கிறேன்., No Error, நான் பள்ளியில் செல்கிறேன்.
நாங்கள் நகரத்தில் செல்கிறோம்., No Error, நாங்கள் நகரத்தில் செல்கிறோம்.
நாங்கள் கேட்ஜில் பாடுகிறோம்., No Error, நாங்கள் கேட்ஜில் பாடுகிறோம்.
அவள் அரங்கில் படிக்கிறாள்., No Error, அவள் அரங்கில் படிக்கிறாள்.
அவன் கேட்ஜில் கடந்து போகிறான்., No Error, அவன் கேட்ஜில் கடந்து போகிறான்.
அவர்கள் பள்ளியில் செல்கிறார்கள்., No Error, அவர்கள் பள்ளியில் செல்கிறார்கள்.
நான் கேட்ஜில் படிக்கிறேன்., No Error, நான் கேட்ஜில் படிக்கிறேன்.
நாங்கள் நகரத்தில் எழுதுகிறோம்., No Error, நாங்கள் நகரத்தில் எழுதுகிறோம்.
அவர்கள் நகரத்தில் பாடுகிறார்கள்., No Error, அவர்கள் நகரத்தில் பாடுகிறார்கள்.
நீங்கள் நகரத்தில் செல்கிறீர்கள்., No Error, நீங்கள் நகரத்தில் செல்கிறீர்கள்.
அவள் கேட்ஜில் படிக்கிறாள்., No Error, அவள் கேட்ஜில் படிக்கிறாள்.
நான் அரங்கில் செல்கிறேன்., No Error, நான் அரங்கில் செல்கிறேன்.
அவள் நகரத்தில் வந்தாள்., No Error, அவள் நகரத்தில் வந்தாள்.
அவர்கள் வீட்டில் எழுதுகிறார்கள்., No Error, அவர்கள் வீட்டில் எழுதுகிறார்கள்.
நாங்கள் வீட்டில் கடந்து போகிறோம்., No Error, நாங்கள் வீட்டில் கடந்து போகிறோம்.
நீங்கள் பள்ளியில் பாடுகிறீர்கள்., No Error, நீங்கள் பள்ளியில் பாடுகிறீர்கள்.
அவர்கள் அரங்கில் கடந்து போகிறார்கள்., No Error, அவர்கள் அரங்கில் கடந்து போகிறார்கள்.
அவன் கேட்ஜில் செல்கிறான்., No Error, அவன் கேட்ஜில் செல்கிறான்.
நாங்கள் பூங்காவில் கடந்து போகிறோம்., No Error, நாங்கள் பூங்காவில் கடந்து போகிறோம்.
அவர்கள் வீட்டில் செல்கிறார்கள்., No Error, அவர்கள் வீட்டில் செல்கிறார்கள்.
அவள் அரங்கில் வந்தாள்., No Error, அவள் அரங்கில் வந்தாள்.
நீங்கள் வீட்டில் பாடுகிறீர்கள்., No Error, நீங்கள் வீட்டில் பாடுகிறீர்கள்.
நான் வீட்டில் எழுதுகிறேன்., No Error, நான் வீட்டில் எழுதுகிறேன்.
அவர்கள் அரங்கில் கடந்து போகிறார்கள்., No Error, அவர்கள் அரங்கில் கடந்து போகிறார்கள்.
நான் அரங்கில் கடந்து போகிறேன்., No Error, நான் அரங்கில் கடந்து போகிறேன்.
அவன் நகரத்தில் கடந்து போகிறான்., No Error, அவன் நகரத்தில் கடந்து போகிறான்.
நீங்கள் வீட்டில் வந்தீர்கள்., No Error, நீங்கள் வீட்டில் வந்தீர்கள்.
நீங்கள் பூங்காவில் வந்தீர்கள்., No Error, நீங்கள் பூங்காவில் வந்தீர்கள்.
அவன் பள்ளியில் கடந்து போகிறான்., No Error, அவன் பள்ளியில் கடந்து போகிறான்.
அவன் நகரத்தில் கடந்து போகிறான்., No Error, அவன் நகரத்தில் கடந்து போகிறான்.
அவள் கேட்ஜில் எழுதுகிறாள்., No Error, அவள் கேட்ஜில் எழுதுகிறாள்.
அவர்கள் நகரத்தில் பாடுகிறார்கள்., No Error, அவர்கள் நகரத்தில் பாடுகிறார்கள்.
அவன் வீட்டில் கடந்து போகிறான்., No Error, அவன் வீட்டில் கடந்து போகிறான்.
அவன் பள்ளியில் கடந்து போகிறான்., No Error, அவன் பள்ளியில் கடந்து போகிறான்.
அவன் நகரத்தில் பாடுகிறான்., No Error, அவன் நகரத்தில் பாடுகிறான்.
அவர்கள் பள்ளியில் செல்கிறார்கள்., No Error, அவர்கள் பள்ளியில் செல்கிறார்கள்.
அவன் அரங்கில் எழுதுகிறான்., No Error, அவன் அரங்கில் எழுதுகிறான்.
அவள் கேட்ஜில் வந்தாள்., No Error, அவள் கேட்ஜில் வந்தாள்.
நீங்கள் வீட்டில் வந்தீர்கள்., No Error, நீங்கள் வீட்டில் வந்தீர்கள்.
நீங்கள் வீட்டில் எழுதுகிறீர்கள்., No Error, நீங்கள் வீட்டில் எழுதுகிறீர்கள்.
அவர்கள் வீட்டில் வந்தார்கள்., No Error, அவர்கள் வீட்டில் வந்தார்கள்.
அவன் கேட்ஜில் எழுதுகிறான்., No Error, அவன் கேட்ஜில் எழுதுகிறான்.
அவன் நகரத்தில் வந்தான்., No Error, அவன் நகரத்தில் வந்தான்.
நீங்கள் நகரத்தில் செல்கிறீர்கள்., No Error, நீங்கள் நகரத்தில் செல்கிறீர்கள்.
நீங்கள் பள்ளியில் பாடுகிறீர்கள்., No Error, நீங்கள் பள்ளியில் பாடுகிறீர்கள்.
நாங்கள் அரங்கில் படிக்கிறோம்., No Error, நாங்கள் அரங்கில் படிக்கிறோம்.
அவர்கள் அரங்கில் கடந்து போகிறார்கள்., No Error, அவர்கள் அரங்கில் கடந்து போகிறார்கள்.
அவள் பள்ளியில் படிக்கிறாள்., No Error, அவள் பள்ளியில் படிக்கிறாள்.
நான் பள்ளியில் செல்கிறேன்., No Error, நான் பள்ளியில் செல்கிறேன்.
அவர்கள் பள்ளியில் பாடுகிறார்கள்., No Error, அவர்கள் பள்ளியில் பாடுகிறார்கள்.
நான் நகரத்தில் கடந்து போகிறேன்., No Error, நான் நகரத்தில் கடந்து போகிறேன்.
அவர்கள் அரங்கில் கடந்து போகிறார்கள்., No Error, அவர்கள் அரங்கில் கடந்து போகிறார்கள்.
நாங்கள் கேட்ஜில் வந்தோம்., No Error, நாங்கள் கேட்ஜில் வந்தோம்.
அவன் வீட்டில் வந்தான்., No Error, அவன் வீட்டில் வந்தான்.
அவன் பூங்காவில் கடந்து போகிறான்., No Error, அவன் பூங்காவில் கடந்து போகிறான்.
அவர்கள் அரங்கில் செல்கிறார்கள்., No Error, அவர்கள் அரங்கில் செல்கிறார்கள்.
நீங்கள் நகரத்தில் படிக்கிறீர்கள்., No Error, நீங்கள் நகரத்தில் படிக்கிறீர்கள்.
அவர்கள் வீட்டில் கடந்து போகிறார்கள்., No Error, அவர்கள் வீட்டில் கடந்து போகிறார்கள்.
நான் பள்ளியில் பாடுகிறேன்., No Error, நான் பள்ளியில் பாடுகிறேன்.
நீங்கள் நகரத்தில் செல்கிறீர்கள்., No Error, நீங்கள் நகரத்தில் செல்கிறீர்கள்.
அவன் வீட்டில் கடந்து போகிறான்., No Error, அவன் வீட்டில் கடந்து போகிறான்.
அவன் பள்ளியில் பாடுகிறான்., No Error, அவன் பள்ளியில் பாடுகிறான்.
நான் பூங்காவில் படிக்கிறேன்., No Error, நான் பூங்காவில் படிக்கிறேன்.
அவர்கள் அரங்கில் பாடுகிறார்கள்., No Error, அவர்கள் அரங்கில் பாடுகிறார்கள்.
அவள் நகரத்தில் படிக்கிறாள்., No Error, அவள் நகரத்தில் படிக்கிறாள்.
நாங்கள் அரங்கில் செல்கிறோம்., No Error, நாங்கள் அரங்கில் செல்கிறோம்.
நீங்கள் பள்ளியில் வந்தீர்கள்., No Error, நீங்கள் பள்ளியில் வந்தீர்கள்.
அவன் வீட்டில் செல்கிறான்., No Error, அவன் வீட்டில் செல்கிறான்.
அவள் பூங்காவில் வந்தாள்., No Error, அவள் பூங்காவில் வந்தாள்.
அவன் பூங்காவில் செல்கிறான்., No Error, அவன் பூங்காவில் செல்கிறான்.
அவன் அரங்கில் செல்கிறான்., No Error, அவன் அரங்கில் செல்கிறான்.
நீங்கள் கேட்ஜில் பாடுகிறீர்கள்., No Error, நீங்கள் கேட்ஜில் பாடுகிறீர்கள்.
நீங்கள் அரங்கில் பாடுகிறீர்கள்., No Error, நீங்கள் அரங்கில் பாடுகிறீர்கள்.
அவள் அரங்கில் கடந்து போகிறாள்., No Error, அவள் அரங்கில் கடந்து போகிறாள்.
அவன் பூங்காவில் செல்கிறான்., No Error, அவன் பூங்காவில் செல்கிறான்.
நான் நகரத்தில் கடந்து போகிறேன்., No Error, நான் நகரத்தில் கடந்து போகிறேன்.
நான் அரங்கில் படிக்கிறேன்., No Error, நான் அரங்கில் படிக்கிறேன்.
நான் கேட்ஜில் எழுதுகிறேன்., No Error, நான் கேட்ஜில் எழுதுகிறேன்.
அவள் பள்ளியில் கடந்து போகிறாள்., No Error, அவள் பள்ளியில் கடந்து போகிறாள்.
அவன் நகரத்தில் படிக்கிறான்., No Error, அவன் நகரத்தில் படிக்கிறான்.
அவள் அரங்கில் எழுதுகிறாள்., No Error, அவள் அரங்கில் எழுதுகிறாள்.
அவர்கள் வீட்டில் பாடுகிறார்கள்., No Error, அவர்கள் வீட்டில் பாடுகிறார்கள்.
நாங்கள் நகரத்தில் கடந்து போகிறோம்., No Error, நாங்கள் நகரத்தில் கடந்து போகிறோம்.
அவன் வீட்டில் வந்தான்., No Error, அவன் வீட்டில் வந்தான்.
நாங்கள் அரங்கில் எழுதுகிறோம்., No Error, நாங்கள் அரங்கில் எழுதுகிறோம்.
நாங்கள் நகரத்தில் படிக்கிறோம்., No Error, நாங்கள் நகரத்தில் படிக்கிறோம்.
நான் நகரத்தில் படிக்கிறேன்., No Error, நான் நகரத்தில் படிக்கிறேன்.
நாங்கள் வீட்டில் கடந்து போகிறோம்., No Error, நாங்கள் வீட்டில் கடந்து போகிறோம்.
நான் அரங்கில் செல்கிறேன்., No Error, நான் அரங்கில் செல்கிறேன்.
அவர்கள் பள்ளியில் எழுதுகிறார்கள்., No Error, அவர்கள் பள்ளியில் எழுதுகிறார்கள்.
அவர்கள் பள்ளியில் செல்கிறார்கள்., No Error, அவர்கள் பள்ளியில் செல்கிறார்கள்.
நாங்கள் அரங்கில் வந்தோம்., No Error, நாங்கள் அரங்கில் வந்தோம்.
நான் பூங்காவில் கடந்து போகிறேன்., No Error, நான் பூங்காவில் கடந்து போகிறேன்.
நீங்கள் பூங்காவில் எழுதுகிறீர்கள்., No Error, நீங்கள் பூங்காவில் எழுதுகிறீர்கள்.
அவன் அரங்கில் செல்கிறான்., No Error, அவன் அரங்கில் செல்கிறான்.
நான் அரங்கில் வந்தேன்., No Error, நான் அரங்கில் வந்தேன்.
அவன் நகரத்தில் எழுதுகிறான்., No Error, அவன் நகரத்தில் எழுதுகிறான்.
அவர்கள் அரங்கில் படிக்கிறார்கள்., No Error, அவர்கள் அரங்கில் படிக்கிறார்கள்.
அவன் பூங்காவில் படிக்கிறான்., No Error, அவன் பூங்காவில் படிக்கிறான்.
அவன் பூங்காவில் வந்தான்., No Error, அவன் பூங்காவில் வந்தான்.
அவள் பூங்காவில் கடந்து போகிறாள்., No Error, அவள் பூங்காவில் கடந்து போகிறாள்.
அவள் கேட்ஜில் செல்கிறாள்., No Error, அவள் கேட்ஜில் செல்கிறாள்.
நீங்கள் கேட்ஜில் கடந்து போகிறீர்கள்., No Error, நீங்கள் கேட்ஜில் கடந்து போகிறீர்கள்.
அவன் பள்ளியில் செல்கிறான்., No Error, அவன் பள்ளியில் செல்கிறான்.
நீங்கள் பள்ளியில் எழுதுகிறீர்கள்., No Error, நீங்கள் பள்ளியில் எழுதுகிறீர்கள்.
அவர்கள் அரங்கில் பாடுகிறார்கள்., No Error, அவர்கள் அரங்கில் பாடுகிறார்கள்.
அவள் நகரத்தில் படிக்கிறாள்., No Error, அவள் நகரத்தில் படிக்கிறாள்.
அவள் பூங்காவில் எழுதுகிறாள்., No Error, அவள் பூங்காவில் எழுதுகிறாள்.
நான் பூங்காவில் வந்தேன்., No Error, நான் பூங்காவில் வந்தேன்.
அவன் பள்ளியில் எழுதுகிறான்., No Error, அவன் பள்ளியில் எழுதுகிறான்.
அவர்கள் நகரத்தில் செல்கிறார்கள்., No Error, அவர்கள் நகரத்தில் செல்கிறார்கள்.
நான் பள்ளியில் எழுதுகிறேன்., No Error, நான் பள்ளியில் எழுதுகிறேன்.
அவன் தினமும் பூங்காவில் நடைபயிற்சி செய்கிறான்., No Error, அவன் தினமும் பூங்காவில் நடைபயிற்சி செய்கிறான்.
நாங்கள் பள்ளியில் வினாடி வினா போட்டியில் கலந்து கொள்கிறோம்., No Error, நாங்கள் பள்ளியில் வினாடி வினா போட்டியில் கலந்து கொள்கிறோம்.
நீங்கள் கடற்கரையில் புத்தகத்தை வாசிக்கிறீர்கள்., No Error, நீங்கள் கடற்கரையில் புத்தகத்தை வாசிக்கிறீர்கள்.
அவள் தோட்டத்தில் செடிகளை நீர்ப்பாய்ச்சி செய்கிறாள்., No Error, அவள் தோட்டத்தில் செடிகளை நீர்ப்பாய்ச்சி செய்கிறாள்.
நான் சூரிய உதயத்தை பார்க்கக் காத்திருக்கிறேன்., No Error, நான் சூரிய உதயத்தை பார்க்கக் காத்திருக்கிறேன்.
அவர்கள் ஆராய்ச்சி மையத்தில் புதிய திட்டத்தில் பணியாற்றுகிறார்கள்., No Error, அவர்கள் ஆராய்ச்சி மையத்தில் புதிய திட்டத்தில் பணியாற்றுகிறார்கள்.
அவன் பழங்கள் வாங்க காய்கறி சந்தைக்கு செல்கிறான்., No Error, அவன் பழங்கள் வாங்க காய்கறி சந்தைக்கு செல்கிறான்.
நாங்கள் புனேவுக்கு சுற்றுலாவுக்கு பஸ்சில் பயணம் செய்கிறோம்., No Error, நாங்கள் புனேவுக்கு சுற்றுலாவுக்கு பஸ்சில் பயணம் செய்கிறோம்.
நீங்கள் கணினியில் சிக்கலான நிரல்களை எழுத்துசெய்கிறீர்கள்., No Error, நீங்கள் கணினியில் சிக்கலான நிரல்களை எழுத்துசெய்கிறீர்கள்.
நான் வீட்டின் அருகே கடை ஒன்றில் வேலை செய்கிறேன்., No Error, நான் வீட்டின் அருகே கடை ஒன்றில் வேலை செய்கிறேன்.
அவள் கரோக்கி பாடும் போட்டியில் கலந்து கொள்கிறாள்., No Error, அவள் கரோக்கி பாடும் போட்டியில் கலந்து கொள்கிறாள்.
நீங்கள் காய்கறிகளை வெட்டுவது சுலபமாக செய்கிறீர்கள்., No Error, நீங்கள் காய்கறிகளை வெட்டுவது சுலபமாக செய்கிறீர்கள்.
நாங்கள் புத்தகக் கண்காட்சியில் புதிய புத்தகங்களை வாங்கினோம்., No Error, நாங்கள் புத்தகக் கண்காட்சியில் புதிய புத்தகங்களை வாங்கினோம்.
அவன் தினமும் ரேடியோவில் செய்திகள் கேட்கிறான்., No Error, அவன் தினமும் ரேடியோவில் செய்திகள் கேட்கிறான்.
நான் விடுமுறையில் நண்பர்களுடன் சமையல் போட்டியில் கலந்து கொள்கிறேன்., No Error, நான் விடுமுறையில் நண்பர்களுடன் சமையல் போட்டியில் கலந்து கொள்கிறேன்.
நீங்கள் புதிய மென்பொருளை நிறுவுகிறீர்கள்., No Error, நீங்கள் புதிய மென்பொருளை நிறுவுகிறீர்கள்.
அவள் பள்ளியில் புதிய பாடங்களை விரும்புகிறாள்., No Error, அவள் பள்ளியில் புதிய பாடங்களை விரும்புகிறாள்.
அவர்கள் ஸ்டேடியத்தில் கிரிக்கெட் ஆடுகிறார்கள்., No Error, அவர்கள் ஸ்டேடியத்தில் கிரிக்கெட் ஆடுகிறார்கள்.
நாங்கள் பொதுக்கூட்டத்தில் கருத்துக்களை பரிமாறிக்கொள்கிறோம்., No Error, நாங்கள் பொதுக்கூட்டத்தில் கருத்துக்களை பரிமாறிக்கொள்கிறோம்.
நீங்கள் தினமும் உடற்பயிற்சி மையத்திற்கு செல்வது ஒரு நல்ல பழக்கம்., No Error, நீங்கள் தினமும் உடற்பயிற்சி மையத்திற்கு செல்வது ஒரு நல்ல பழக்கம்.
அவன் புத்தகங்களில் புதிர்களை தீர்க்க முயல்கிறான்., No Error, அவன் புத்தகங்களில் புதிர்களை தீர்க்க முயல்கிறான்.
நான் செடியின் அருகே நல்ல புகைப்படங்களை எடுக்கிறேன்., No Error, நான் செடியின் அருகே நல்ல புகைப்படங்களை எடுக்கிறேன்.
நீங்கள் கடலில் நீச்சல் கற்றுக் கொள்கிறீர்கள்., No Error, நீங்கள் கடலில் நீச்சல் கற்றுக் கொள்கிறீர்கள்.
நாங்கள் மகிழ்ச்சியுடன் வெற்றியை கொண்டாடுகிறோம்., No Error, நாங்கள் மகிழ்ச்சியுடன் வெற்றியை கொண்டாடுகிறோம்.
அவள் தினமும் வீட்டில் கதைகள் எழுத்துசெய்கிறாள்., No Error, அவள் தினமும் வீட்டில் கதைகள் எழுத்துசெய்கிறாள்.
நீங்கள் நண்பர்களுடன் இணைந்து நடனம் பயிற்சி செய்கிறீர்கள்., No Error, நீங்கள் நண்பர்களுடன் இணைந்து நடனம் பயிற்சி செய்கிறீர்கள்.
நான் கணினியில் புதிய விளையாட்டுகளை விளையாடுகிறேன்., No Error, நான் கணினியில் புதிய விளையாட்டுகளை விளையாடுகிறேன்.
நாங்கள் பள்ளியில் படித்த பாடங்களை திரும்பப்பார்க்கிறோம்., No Error, நாங்கள் பள்ளியில் படித்த பாடங்களை திரும்பப்பார்க்கிறோம்.
அவன் தெருவில் செல்லும் பேருந்தைப் பிடிக்க முயல்கிறான்., No Error, அவன் தெருவில் செல்லும் பேருந்தைப் பிடிக்க முயல்கிறான்.
அவர்கள் பொதுவிடுதியில் ஆராய்ச்சி நடத்துகிறார்கள்., No Error, அவர்கள் பொதுவிடுதியில் ஆராய்ச்சி நடத்துகிறார்கள்.
நீங்கள் தினமும் ரயில் நிலையத்திற்கு நடந்து செல்கிறீர்கள்., No Error, நீங்கள் தினமும் ரயில் நிலையத்திற்கு நடந்து செல்கிறீர்கள்.
நான் கடற்கரையில் மணலுடன் கோபுரம் கட்டுகிறேன்., No Error, நான் கடற்கரையில் மணலுடன் கோபுரம் கட்டுகிறேன்.
அவள் வீட்டில் குட்டி பூனைகளுக்கு உணவு கொடுக்கிறாள்., No Error, அவள் வீட்டில் குட்டி பூனைகளுக்கு உணவு கொடுக்கிறாள்.
நாங்கள் மாலை நேரத்தில் பூங்காவில் ஓடுகிறோம்., No Error, நாங்கள் மாலை நேரத்தில் பூங்காவில் ஓடுகிறோம்.
